[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[apex.all.ready]: [true]
[arm64.memtag.process.system_server]: [off]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.hardware.power.idle_cur_ma]: [6]
[bluetooth.hardware.power.operating_voltage_mv]: [3700]
[bluetooth.hardware.power.rx_cur_ma]: [28]
[bluetooth.hardware.power.tx_cur_ma]: [36]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [0]
[build.version.extensions.ad_services]: [17]
[build.version.extensions.b]: [17]
[build.version.extensions.r]: [17]
[build.version.extensions.s]: [17]
[build.version.extensions.t]: [17]
[build.version.extensions.u]: [17]
[build.version.extensions.v]: [17]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [-9042015027617822261]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [-9042015027617822263]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [-9042015027617822262]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [-9042015027617822260]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [-9042015027617822259]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [-9042015027617822258]
[cache_key.telephony.phone_account_to_subid]: [-8862890074607944487]
[cache_key.telephony.subscription_manager_service]: [-8862890074607944491]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [6]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapmaxfree]: [32m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [16m]
[dalvik.vm.heaptargetutilization]: [0.5]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [kryo385]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [kryo385]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.systemuicompilerfilter]: [speed]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early.app.duration]: [13666666]
[debug.sf.early.sf.duration]: [10500000]
[debug.sf.earlyGl.app.duration]: [13666666]
[debug.sf.earlyGl.sf.duration]: [10500000]
[debug.sf.enable_advanced_sf_phase_offset]: [0]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_transaction_tracing]: [false]
[debug.sf.force_cpuset_system_default]: [1]
[debug.sf.force_populate_color_modes]: [true]
[debug.sf.frame_rate_multiple_threshold]: [120]
[debug.sf.high_speed_scroll_factor]: [0]
[debug.sf.late.app.duration]: [13666666]
[debug.sf.late.sf.duration]: [10500000]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.scroll_boost_refreshrate]: [120]
[debug.sf.supports_desired_transition_mode]: [1]
[debug.sf.touch_boost_refreshrate]: [90]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [1]
[debug.stagefright.c2inputsurface]: [-1]
[debug.tracing.battery_stats.audio]: [0]
[debug.tracing.battery_stats.ble_scan]: [1]
[debug.tracing.battery_stats.brightness]: [2]
[debug.tracing.battery_stats.charging]: [0]
[debug.tracing.battery_stats.device_idle]: [0]
[debug.tracing.battery_stats.phone_scanning]: [1]
[debug.tracing.battery_stats.phone_signal_strength]: [0]
[debug.tracing.battery_stats.phone_state]: [1]
[debug.tracing.battery_stats.plugged]: [1]
[debug.tracing.battery_stats.screen]: [1]
[debug.tracing.battery_stats.sensor]: [0]
[debug.tracing.battery_stats.usb_data]: [1]
[debug.tracing.battery_stats.video]: [0]
[debug.tracing.battery_stats.wifi]: [1]
[debug.tracing.battery_stats.wifi_multicast]: [0]
[debug.tracing.battery_stats.wifi_radio]: [1]
[debug.tracing.battery_stats.wifi_scan]: [0]
[debug.tracing.battery_stats.wifi_signal_strength]: [3]
[debug.tracing.battery_stats.wifi_suppl]: [10]
[debug.tracing.battery_status]: [2]
[debug.tracing.device_state]: [0:DEFAULT]
[debug.tracing.plug_type]: [1]
[debug.tracing.screen_brightness]: [0.40644372]
[debug.tracing.screen_state]: [2]
[dev.bootcomplete]: [1]
[dev.mnt.blk.data]: [sde26]
[dev.mnt.blk.data.user.0]: [sde26]
[dev.mnt.blk.data_mirror.cur_profiles]: [sde26]
[dev.mnt.blk.data_mirror.data_ce.null]: [sde26]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sde26]
[dev.mnt.blk.data_mirror.data_de.null]: [sde26]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sde26]
[dev.mnt.blk.data_mirror.misc_de.null]: [sde26]
[dev.mnt.blk.data_mirror.ref_profiles]: [sde26]
[dev.mnt.blk.data_mirror.storage_area]: [sde26]
[dev.mnt.blk.metadata]: [sde9]
[dev.mnt.blk.mnt.product.persist]: [sde3]
[dev.mnt.blk.mnt.vendor.persist]: [sde2]
[dev.mnt.blk.product]: [sde25]
[dev.mnt.blk.root]: [sde25]
[dev.mnt.blk.system_ext]: [sde25]
[dev.mnt.blk.vendor]: [sde25]
[dev.mnt.blk.vendor.bt_firmware]: [sdd15]
[dev.mnt.blk.vendor.dsp]: [sdd16]
[dev.mnt.blk.vendor.firmware_mnt]: [sdd14]
[dev.mnt.blk.vendor.fsg]: [sdd13]
[dev.mnt.dev.data]: [dm-39]
[dev.mnt.dev.data.user.0]: [dm-39]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-39]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-39]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-39]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-39]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-39]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-39]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-39]
[dev.mnt.dev.data_mirror.storage_area]: [dm-39]
[dev.mnt.dev.metadata]: [sde9]
[dev.mnt.dev.mnt.product.persist]: [sde3]
[dev.mnt.dev.mnt.vendor.persist]: [sde2]
[dev.mnt.dev.product]: [dm-0]
[dev.mnt.dev.root]: [dm-1]
[dev.mnt.dev.system_ext]: [dm-2]
[dev.mnt.dev.vendor]: [dm-3]
[dev.mnt.dev.vendor.bt_firmware]: [sdd15]
[dev.mnt.dev.vendor.dsp]: [sdd16]
[dev.mnt.dev.vendor.firmware_mnt]: [sdd14]
[dev.mnt.dev.vendor.fsg]: [sdd13]
[dev.mnt.rootdisk.data]: [sde]
[dev.mnt.rootdisk.data.user.0]: [sde]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sde]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sde]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sde]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sde]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sde]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sde]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sde]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sde]
[dev.mnt.rootdisk.metadata]: [sde]
[dev.mnt.rootdisk.mnt.product.persist]: [sde]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sde]
[dev.mnt.rootdisk.product]: [sde]
[dev.mnt.rootdisk.root]: [sde]
[dev.mnt.rootdisk.system_ext]: [sde]
[dev.mnt.rootdisk.vendor]: [sde]
[dev.mnt.rootdisk.vendor.bt_firmware]: [sdd]
[dev.mnt.rootdisk.vendor.dsp]: [sdd]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sdd]
[dev.mnt.rootdisk.vendor.fsg]: [sdd]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [NR_SA,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [cn,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [,]
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.version.baseband]: [M6375_HI434_21.545.02.174R,M6375_HI434_21.545.02.174R]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
